"Tanggal","Terakhir"
"2016-07-04",1352.00
"2016-07-05",1403.30
"2016-07-06",1411.70
"2016-07-07",1405.50
"2016-07-08",1402.50
"2016-07-11",1401.80
"2016-07-12",1381.20
"2016-07-13",1389.50
"2016-07-14",1378.20
"2016-07-15",1374.00
"2016-07-18",1375.90
"2016-07-19",1379.30
"2016-07-20",1366.70
"2016-07-21",1379.20
"2016-07-22",1372.50
"2016-07-25",1368.30
"2016-07-26",1369.60
"2016-07-27",1378.10
"2016-07-28",1384.90
"2016-07-29",1401.80
"2016-08-01",1402.30
"2016-08-02",1415.50
"2016-08-03",1410.00
"2016-08-04",1414.00
"2016-08-05",1394.00
"2016-08-08",1391.40
"2016-08-09",1396.70
"2016-08-10",1401.70
"2016-08-11",1400.10
"2016-08-12",1392.90
"2016-08-15",1396.70
"2016-08-16",1405.10
"2016-08-17",1396.70
"2016-08-18",1405.20
"2016-08-19",1394.10
"2016-08-22",1391.30
"2016-08-23",1393.90
"2016-08-24",1376.50
"2016-08-25",1370.10
"2016-08-26",1369.30
"2016-08-29",1370.50
"2016-08-30",1360.60
"2016-08-31",1354.00
"2016-09-01",1359.00
"2016-09-02",1371.70
"2016-09-04",1326.25
"2016-09-05",1331.10
"2016-09-06",1397.50
"2016-09-07",1393.50
"2016-09-08",1386.60
"2016-09-09",1379.50
"2016-09-12",1370.80
"2016-09-13",1367.20
"2016-09-14",1369.70
"2016-09-15",1361.30
"2016-09-16",1353.50
"2016-09-19",1360.80
"2016-09-20",1361.30
"2016-09-21",1374.90
"2016-09-22",1386.70
"2016-09-23",1383.70
"2016-09-26",1386.60
"2016-09-27",1372.70
"2016-09-28",1365.60
"2016-09-29",1368.00
"2016-09-30",1359.30
"2016-10-03",1354.80
"2016-10-04",1311.00
"2016-10-05",1310.20
"2016-10-06",1294.40
"2016-10-07",1293.40
"2016-10-10",1302.80
"2016-10-11",1298.40
"2016-10-12",1296.60
"2016-10-13",1301.20
"2016-10-14",1299.30
"2016-10-17",1300.70
"2016-10-18",1307.50
"2016-10-19",1314.30
"2016-10-20",1312.60
"2016-10-21",1312.10
"2016-10-24",1306.30
"2016-10-25",1317.70
"2016-10-26",1310.70
"2016-10-27",1315.60
"2016-10-28",1322.70
"2016-10-31",1319.30
"2016-11-01",1334.40
"2016-11-02",1354.40
"2016-11-03",1350.20
"2016-11-04",1352.10
"2016-11-07",1326.80
"2016-11-08",1322.60
"2016-11-09",1322.10
"2016-11-10",1313.00
"2016-11-11",1269.10
"2016-11-14",1271.70
"2016-11-15",1275.70
"2016-11-16",1275.10
"2016-11-17",1268.60
"2016-11-18",1261.20
"2016-11-21",1261.60
"2016-11-22",1262.80
"2016-11-23",1241.70
"2016-11-24",1185.55
"2016-11-25",1230.30
"2016-11-28",1243.40
"2016-11-29",1240.30
"2016-11-30",1223.20
"2016-12-01",1218.50
"2016-12-02",1227.20
"2016-12-05",1226.50
"2016-12-06",1219.80
"2016-12-07",1231.40
"2016-12-08",1227.20
"2016-12-09",1216.80
"2016-12-12",1221.10
"2016-12-13",1214.40
"2016-12-14",1219.10
"2016-12-15",1190.80
"2016-12-16",1198.60
"2016-12-19",1203.60
"2016-12-20",1194.70
"2016-12-21",1194.20
"2016-12-22",1191.50
"2016-12-23",1194.50
"2016-12-25",1135.00
"2016-12-26",1134.55
"2016-12-27",1199.60
"2016-12-28",1201.70
"2016-12-29",1218.90
"2016-12-30",1212.20
"2017-01-02",1151.05
"2017-01-03",1222.40
"2017-01-04",1224.80
"2017-01-05",1239.80
"2017-01-06",1233.40
"2017-01-09",1245.30
"2017-01-10",1246.20
"2017-01-11",1257.70
"2017-01-12",1261.00
"2017-01-13",1259.00
"2017-01-15",1203.35
"2017-01-16",1202.85
"2017-01-17",1275.10
"2017-01-18",1273.40
"2017-01-19",1263.20
"2017-01-20",1266.90
"2017-01-23",1276.60
"2017-01-24",1271.80
"2017-01-25",1258.80
"2017-01-26",1250.60
"2017-01-27",1249.40
"2017-01-30",1254.10
"2017-01-31",1269.50
"2017-02-01",1267.20
"2017-02-02",1278.30
"2017-02-03",1279.90
"2017-02-06",1291.00
"2017-02-07",1294.10
"2017-02-08",1296.00
"2017-02-09",1293.10
"2017-02-10",1292.20
"2017-02-13",1282.60
"2017-02-14",1282.60
"2017-02-15",1291.90
"2017-02-16",1300.40
"2017-02-17",1297.10
"2017-02-19",1237.30
"2017-02-20",1238.20
"2017-02-21",1296.90
"2017-02-22",1291.00
"2017-02-23",1309.40
"2017-02-24",1316.10
"2017-02-27",1316.80
"2017-02-28",1312.00
"2017-03-01",1308.80
"2017-03-02",1291.60
"2017-03-03",1286.50
"2017-03-06",1285.00
"2017-03-07",1275.40
"2017-03-08",1269.60
"2017-03-09",1263.40
"2017-03-10",1261.70
"2017-03-13",1264.30
"2017-03-14",1264.00
"2017-03-15",1262.00
"2017-03-16",1288.40
"2017-03-17",1291.30
"2017-03-20",1294.90
"2017-03-21",1306.70
"2017-03-22",1309.20
"2017-03-23",1306.20
"2017-03-24",1308.10
"2017-03-27",1315.10
"2017-03-28",1315.20
"2017-03-29",1313.20
"2017-03-30",1304.40
"2017-03-31",1307.50
"2017-04-03",1310.40
"2017-04-04",1314.50
"2017-04-05",1304.60
"2017-04-06",1309.50
"2017-04-07",1313.90
"2017-04-10",1310.40
"2017-04-11",1330.50
"2017-04-12",1334.40
"2017-04-13",1343.80
"2017-04-14",1289.65
"2017-04-17",1346.90
"2017-04-18",1348.00
"2017-04-19",1337.60
"2017-04-20",1338.80
"2017-04-21",1344.10
"2017-04-24",1332.90
"2017-04-25",1323.10
"2017-04-26",1320.10
"2017-04-27",1321.80
"2017-04-28",1324.20
"2017-05-01",1311.70
"2017-05-02",1313.20
"2017-05-03",1304.70
"2017-05-04",1284.50
"2017-05-05",1282.90
"2017-05-08",1283.20
"2017-05-09",1272.20
"2017-05-10",1274.70
"2017-05-11",1280.00
"2017-05-12",1282.80
"2017-05-15",1285.10
"2017-05-16",1291.50
"2017-05-17",1313.30
"2017-05-18",1306.30
"2017-05-19",1307.00
"2017-05-22",1315.10
"2017-05-23",1309.20
"2017-05-24",1306.80
"2017-05-25",1310.40
"2017-05-26",1321.90
"2017-05-28",1268.22
"2017-05-29",1266.69
"2017-05-30",1316.20
"2017-05-31",1325.60
"2017-06-01",1320.30
"2017-06-02",1330.20
"2017-06-05",1332.70
"2017-06-06",1347.10
"2017-06-07",1342.70
"2017-06-08",1329.00
"2017-06-09",1321.00
"2017-06-12",1318.60
"2017-06-13",1318.30
"2017-06-14",1325.30
"2017-06-15",1303.90
"2017-06-16",1305.80
"2017-06-19",1296.10
"2017-06-20",1292.50
"2017-06-21",1294.60
"2017-06-22",1298.10
"2017-06-23",1305.40
"2017-06-26",1295.40
"2017-06-27",1296.10
"2017-06-28",1298.50
"2017-06-29",1295.40
"2017-06-30",1291.70
"2017-07-03",1268.60
"2017-07-04",1227.55
"2017-07-05",1271.60
"2017-07-06",1274.40
"2017-07-07",1260.10
"2017-07-10",1263.70
"2017-07-11",1265.40
"2017-07-12",1268.90
"2017-07-13",1266.20
"2017-07-14",1276.50
"2017-07-17",1283.10
"2017-07-18",1291.20
"2017-07-19",1291.40
"2017-07-20",1294.80
"2017-07-21",1303.60
"2017-07-24",1303.10
"2017-07-25",1300.90
"2017-07-26",1298.90
"2017-07-27",1310.20
"2017-07-28",1319.10
"2017-07-31",1317.20
"2017-08-01",1323.00
"2017-08-02",1322.20
"2017-08-03",1318.30
"2017-08-04",1308.40
"2017-08-07",1308.70
"2017-08-08",1307.10
"2017-08-09",1323.70
"2017-08-10",1334.50
"2017-08-11",1338.10
"2017-08-14",1334.80
"2017-08-15",1324.20
"2017-08-16",1327.50
"2017-08-17",1336.80
"2017-08-18",1335.70
"2017-08-21",1341.00
"2017-08-22",1335.50
"2017-08-23",1338.80
"2017-08-24",1336.00
"2017-08-25",1341.90
"2017-08-28",1359.70
"2017-08-29",1362.80
"2017-08-30",1358.00
"2017-08-31",1365.60
"2017-09-01",1374.20
"2017-09-03",1341.22
"2017-09-04",1338.08
"2017-09-05",1388.30
"2017-09-06",1383.00
"2017-09-07",1395.10
"2017-09-08",1396.40
"2017-09-11",1381.20
"2017-09-12",1378.90
"2017-09-13",1373.80
"2017-09-14",1376.30
"2017-09-15",1372.20
"2017-09-18",1357.40
"2017-09-19",1358.30
"2017-09-20",1364.00
"2017-09-21",1342.40
"2017-09-22",1345.10
"2017-09-25",1359.20
"2017-09-26",1349.70
"2017-09-27",1336.30
"2017-09-28",1336.90
"2017-09-29",1333.20
"2017-10-02",1324.70
"2017-10-03",1323.40
"2017-10-04",1325.60
"2017-10-05",1322.60
"2017-10-06",1324.30
"2017-10-09",1334.70
"2017-10-10",1343.70
"2017-10-11",1338.80
"2017-10-12",1346.60
"2017-10-13",1354.70
"2017-10-16",1353.90
"2017-10-17",1336.70
"2017-10-18",1333.50
"2017-10-19",1340.10
"2017-10-20",1330.40
"2017-10-23",1331.10
"2017-10-24",1328.40
"2017-10-25",1329.70
"2017-10-26",1320.30
"2017-10-27",1322.00
"2017-10-30",1327.80
"2017-10-31",1320.60
"2017-11-01",1327.50
"2017-11-02",1328.30
"2017-11-03",1319.80
"2017-11-06",1332.40
"2017-11-07",1326.50
"2017-11-08",1334.90
"2017-11-09",1339.40
"2017-11-10",1327.10
"2017-11-13",1332.50
"2017-11-14",1336.30
"2017-11-15",1330.80
"2017-11-16",1331.50
"2017-11-17",1350.10
"2017-11-20",1329.40
"2017-11-21",1336.50
"2017-11-22",1347.10
"2017-11-23",1291.66
"2017-11-24",1342.30
"2017-11-27",1349.40
"2017-11-28",1349.70
"2017-11-29",1337.10
"2017-11-30",1328.00
"2017-12-01",1333.50
"2017-12-04",1328.70
"2017-12-05",1315.80
"2017-12-06",1316.90
"2017-12-07",1303.70
"2017-12-08",1298.80
"2017-12-11",1297.50
"2017-12-12",1292.60
"2017-12-13",1299.40
"2017-12-14",1307.90
"2017-12-15",1308.10
"2017-12-18",1316.30
"2017-12-19",1315.50
"2017-12-20",1321.10
"2017-12-21",1322.00
"2017-12-22",1330.50
"2017-12-25",1277.90
"2017-12-26",1339.20
"2017-12-27",1343.00
"2017-12-28",1350.10
"2017-12-29",1362.60
"2018-01-01",1308.70
"2018-01-02",1370.50
"2018-01-03",1374.20
"2018-01-04",1377.40
"2018-01-05",1378.40
"2018-01-08",1376.80
"2018-01-09",1370.00
"2018-01-10",1377.00
"2018-01-11",1380.10
"2018-01-12",1394.40
"2018-01-14",1337.40
"2018-01-15",1341.80
"2018-01-16",1396.80
"2018-01-17",1399.70
"2018-01-18",1387.40
"2018-01-19",1394.30
"2018-01-22",1394.00
"2018-01-23",1398.20
"2018-01-24",1419.10
"2018-01-25",1425.90
"2018-01-26",1416.00
"2018-01-29",1403.60
"2018-01-30",1398.50
"2018-01-31",1401.70
"2018-02-01",1406.70
"2018-02-02",1396.20
"2018-02-05",1394.50
"2018-02-06",1387.00
"2018-02-07",1372.30
"2018-02-08",1376.40
"2018-02-09",1372.30
"2018-02-12",1383.10
"2018-02-13",1387.00
"2018-02-14",1415.10
"2018-02-15",1413.70
"2018-02-16",1415.00
"2018-02-18",1350.50
"2018-02-19",1347.80
"2018-02-20",1390.10
"2018-02-21",1392.30
"2018-02-22",1393.10
"2018-02-23",1390.70
"2018-02-26",1394.80
"2018-02-27",1381.30
"2018-02-28",1380.80
"2018-03-01",1367.60
"2018-03-02",1385.80
"2018-03-05",1382.10
"2018-03-06",1397.50
"2018-03-07",1389.50
"2018-03-08",1384.00
"2018-03-09",1386.90
"2018-03-12",1383.70
"2018-03-13",1390.30
"2018-03-14",1388.60
"2018-03-15",1380.60
"2018-03-16",1375.20
"2018-03-19",1380.60
"2018-03-20",1375.10
"2018-03-21",1385.50
"2018-03-22",1391.10
"2018-03-23",1413.90
"2018-03-26",1419.90
"2018-03-27",1406.70
"2018-03-28",1387.80
"2018-03-29",1384.90
"2018-04-02",1404.70
"2018-04-03",1395.40
"2018-04-04",1398.60
"2018-04-05",1387.00
"2018-04-06",1394.80
"2018-04-09",1398.50
"2018-04-10",1404.40
"2018-04-11",1418.90
"2018-04-12",1400.30
"2018-04-13",1406.60
"2018-04-16",1409.30
"2018-04-17",1408.00
"2018-04-18",1412.20
"2018-04-19",1407.50
"2018-04-20",1396.90
"2018-04-23",1382.70
"2018-04-24",1391.80
"2018-04-25",1381.60
"2018-04-26",1376.70
"2018-04-27",1382.30
"2018-04-30",1377.80
"2018-05-01",1365.10
"2018-05-02",1364.00
"2018-05-03",1371.10
"2018-05-04",1373.40
"2018-05-07",1372.90
"2018-05-08",1372.50
"2018-05-09",1371.70
"2018-05-10",1380.80
"2018-05-11",1379.10
"2018-05-14",1376.60
"2018-05-15",1348.50
"2018-05-16",1350.10
"2018-05-17",1347.90
"2018-05-18",1349.20
"2018-05-21",1349.00
"2018-05-22",1350.00
"2018-05-23",1347.40
"2018-05-24",1362.40
"2018-05-25",1361.40
"2018-05-27",1298.30
"2018-05-28",1297.60
"2018-05-29",1354.60
"2018-05-30",1357.60
"2018-05-31",1355.90
"2018-06-01",1350.90
"2018-06-04",1349.40
"2018-06-05",1354.10
"2018-06-06",1353.50
"2018-06-07",1354.40
"2018-06-08",1354.40
"2018-06-11",1355.50
"2018-06-12",1351.80
"2018-06-13",1353.50
"2018-06-14",1360.60
"2018-06-15",1329.30
"2018-06-18",1331.10
"2018-06-19",1329.20
"2018-06-20",1325.30
"2018-06-21",1321.00
"2018-06-22",1321.30
"2018-06-25",1319.20
"2018-06-26",1309.60
"2018-06-27",1305.70
"2018-06-28",1300.20
"2018-06-29",1303.90
"2018-07-02",1289.90
"2018-07-03",1302.40
"2018-07-04",1258.10
"2018-07-05",1307.60
"2018-07-06",1304.80
"2018-07-09",1309.00
"2018-07-10",1305.10
"2018-07-11",1293.30
"2018-07-12",1295.40
"2018-07-13",1289.70
"2018-07-16",1288.20
"2018-07-17",1275.30
"2018-07-18",1275.70
"2018-07-19",1271.10
"2018-07-20",1277.50
"2018-07-23",1271.40
"2018-07-24",1271.50
"2018-07-25",1277.40
"2018-07-26",1271.80
"2018-07-27",1269.30
"2018-07-30",1268.00
"2018-07-31",1270.10
"2018-08-01",1264.30
"2018-08-02",1256.50
"2018-08-03",1259.70
"2018-08-06",1254.10
"2018-08-07",1254.70
"2018-08-08",1257.30
"2018-08-09",1256.30
"2018-08-10",1255.10
"2018-08-13",1234.60
"2018-08-14",1236.40
"2018-08-15",1220.20
"2018-08-16",1219.20
"2018-08-17",1219.30
"2018-08-20",1229.60
"2018-08-21",1234.90
"2018-08-22",1238.20
"2018-08-23",1228.40
"2018-08-24",1248.20
"2018-08-27",1251.20
"2018-08-28",1249.60
"2018-08-29",1246.50
"2018-08-30",1239.50
"2018-08-31",1241.10
"2018-09-02",1204.90
"2018-09-03",1206.30
"2018-09-04",1233.60
"2018-09-05",1236.00
"2018-09-06",1239.10
"2018-09-07",1235.50
"2018-09-10",1235.00
"2018-09-11",1237.60
"2018-09-12",1246.60
"2018-09-13",1243.80
"2018-09-14",1236.60
"2018-09-17",1241.20
"2018-09-18",1238.30
"2018-09-19",1244.10
"2018-09-20",1247.00
"2018-09-21",1236.90
"2018-09-24",1240.00
"2018-09-25",1240.80
"2018-09-26",1234.40
"2018-09-27",1222.40
"2018-09-28",1231.30
"2018-10-01",1227.00
"2018-10-02",1242.70
"2018-10-03",1238.70
"2018-10-04",1237.50
"2018-10-05",1242.20
"2018-10-08",1224.90
"2018-10-09",1227.80
"2018-10-10",1229.40
"2018-10-11",1264.00
"2018-10-12",1258.10
"2018-10-15",1266.90
"2018-10-16",1267.30
"2018-10-17",1263.40
"2018-10-18",1266.60
"2018-10-19",1265.30
"2018-10-22",1261.30
"2018-10-23",1273.50
"2018-10-24",1267.60
"2018-10-25",1269.00
"2018-10-26",1272.30
"2018-10-29",1263.70
"2018-10-30",1261.50
"2018-10-31",1250.80
"2018-11-01",1274.80
"2018-11-02",1269.90
"2018-11-05",1269.00
"2018-11-06",1263.00
"2018-11-07",1265.40
"2018-11-08",1262.00
"2018-11-09",1245.00
"2018-11-12",1239.60
"2018-11-13",1237.50
"2018-11-14",1246.20
"2018-11-15",1251.70
"2018-11-16",1259.00
"2018-11-19",1261.60
"2018-11-20",1257.50
"2018-11-21",1264.70
"2018-11-22",1228.00
"2018-11-23",1260.00
"2018-11-26",1259.70
"2018-11-27",1250.40
"2018-11-28",1260.20
"2018-11-29",1260.80
"2018-11-30",1256.50
"2018-12-03",1270.20
"2018-12-04",1277.40
"2018-12-05",1273.40
"2018-12-06",1274.30
"2018-12-07",1283.60
"2018-12-10",1280.00
"2018-12-11",1278.10
"2018-12-12",1281.00
"2018-12-13",1278.40
"2018-12-14",1272.20
"2018-12-17",1282.60
"2018-12-18",1284.00
"2018-12-19",1286.80
"2018-12-20",1298.60
"2018-12-21",1288.60
"2018-12-24",1302.40
"2018-12-25",1270.75
"2018-12-26",1303.70
"2018-12-27",1311.90
"2018-12-28",1313.70
"2018-12-31",1312.50
